,affiliation-city,affiliation-country
1500,Temple City,United States
1501,Caldes de Montbui,Spain
1502,Ciudad Victoria,Mexico
1503,Charlottetown,Canada
1504,Bradford,United Kingdom
1505,Toyota,Japan
1506,Yenchao,Taiwan
1507,Alexandria,Egypt
1508,Asyut,Egypt
1509,Behshahr,Iran
1510,Batticoloa,Sri Lanka
1511,Kayseri,Turkey
1512,Yozgat,Turkey
1513,Punjab,India
1514,California,United States
1515,Morelia,Mexico
1516,Pachuca,Mexico
1517,Tuxtla Gutierrez,Mexico
1518,Houghton,United States
1519,Los Alamos,United States
1520,Jiaxing,China
1521,Aarau,Switzerland
1522,Khannayao,Thailand
1523,Marshfield,United States
1524,Trondheim,Norway
1525,Kiriat Ono,Israel
1526,Zhytomyr,Ukraine
1527,Gaza,Palestine
1528,Skopje,North Macedonia
1529,Tartu,Estonia
1530,Cholula,Mexico
1531,Naukka,Nigeria
1532,Olsztyn WM,Poland
1533,Kyiv,Ukraine
1534,Bielefeld,Germany
1535,Temuco,Chile
1536,Kofu,Japan
1537,Pocatello,United States
1538,Rethymnon,Greece
1539,La Paz,Bolivia
1540,Tuscaloosa Northport,United States
1541,,Greece
1542,Tifton,United States
1543,Tbilisi,United States
1544,Ayudhya,Thailand
1545,Sunderland,United Kingdom
1546,Mbale,Uganda
1547,Dammam,Saudi Arabia
1548,Semenyih,Malaysia
1549,Birjand,Iran
1550,West Roxbury,United States
1551,Macquarie Park,Australia
1552,Winston Salem,United States
1553,Danderyd,Sweden
1554,Taipa,Macao
1555,Chicoutimi-Jonquiere,Canada
1556,Florianopolis,Brazil
1557,Winnipeg,Canada
1558,Asahikawa,Japan
1559,Izumo,Japan
1560,Brest,France
1561,Ramat Gan,Israel
1562,Oberwil-Zug,Switzerland
1563,Dgo,Mexico
1564,Sabah,Malaysia
1565,Guildford,United Kingdom
1566,Birmingham,United States
1567,Vicenza,Italy
1568,Dundee,United Kingdom
1569,Brasilia,Brazil
1570,Dasmarinas,Philippines
1571,Pasig,Philippines
1572,Xinyang,China
1573,Sanandaj,Iran
1574,Battambang,Cambodia
1575,Lalitpur,Nepal
1576,"Washington, D.C.",Kyrgyzstan
1577,Dehradun,India
1578,Mondragon,Spain
1579,Levanger,Norway
1580,Liberec,Czech Republic
1581,Buraidah,Saudi Arabia
1582,Villavicencio,Colombia
1583,Murcia,Spain
1584,Armilla,Spain
1585,Los Banos,Philippines
1586,Campus,Pakistan
1587,Szczecin,Poland
1588,Conwy,United Kingdom
1589,Nashua,United States
1590,Crete,Greece
1591,Farmington,United States
1592,Novato,United States
1593,Muharraq,Bahrain
1594,Wolverhampton,United Kingdom
1595,Mahasarakham,Thailand
1596,Akure,Nigeria
1597,Ibadan,Nigeria
1598,Ubonratchathani,Thailand
1599,Morioka,Japan
1600,Al Ahmadi,Kuwait
1601,Gurusar Sadhar,India
1602,Gondar,Ethiopia
1603,Zhoushan,China
1604,Rupnagar,India
1605,Ridgefield,United States
1606,West Jakarta,Indonesia
1607,Gyeongsan,South Korea
1608,Ingelheim am Rhein,Germany
1609,Beijing,Myanmar
1610,Mandalay,Myanmar
1611,Maia,Portugal
1612,,Bangladesh
1613,Lorenskog,Norway
1614,Bangka Belitung,Indonesia
1615,Zanjan,Iran
1616,Reduit,Mauritius
1617,Evergreen,United States
1618,Toyoake,Japan
1619,Loughborough,United Kingdom
1620,The Woodlands,United States
1621,Neuss,Germany
1622,Damascus,Syrian Arab Republic
1623,Lyngby,Denmark
1624,Purwokerto,Indonesia
1625,Kalamazoo,United States
1626,Drammen,Norway
1627,Da Nang,Viet Nam
1628,Bayan Lepas,Malaysia
1629,Mo i Rana,Norway
1630,Derby,United Kingdom
1631,Semey,Kazakhstan
1632,Constanta,Romania
1633,Plainsboro,United States
1634,Peshawar,Pakistan
1635,Viborg,Denmark
1636,Ilishan-Remo,Nigeria
1637,Kyrenia,Cyprus
1638,Luton,United Kingdom
1639,Lincoln,United Kingdom
1640,Bondy,France
1641,Oulu,Finland
1642,Melrose,United Kingdom
1643,Samsun,Turkey
1644,Rosario,Argentina
1645,Chelyabinsk,Russian Federation
1646,Kenmore,United States
1647,Santa Marta,Colombia
1648,Carolina,United States
1649,Poulsbo,United States
1650,Wicklow,Ireland
1651,Chieveley,United Kingdom
1652,Aligarh,India
1653,Gorinchem,Netherlands
1654,Cumming,United States
1655,Ganzhou,China
1656,Zhumadian,China
1657,Semnan,Iran
1658,Lavras,Brazil
1659,Symonston,Australia
1660,Zadar,Croatia
1661,Terre Haute,United States
1662,Bedong,Malaysia
1663,Banchiao,Taiwan
1664,Eggenstein-Leopoldshafen,Germany
1665,Prievidza,Slovakia
1666,Duhok,Iraq
1667,Denpasar,Indonesia
1668,Bien Hoa,Viet Nam
1669,Golden,Thailand
1670,Dhulikhel,Nepal
1671,Tak,Thailand
1672,Mahasarakarm,Thailand
1673,Dar Es Salaam,Tanzania
1674,Ifakara,Tanzania
1675,Danville,United States
1676,Fukuyama,Japan
1677,Chevy Chase,United States
1678,Komotini,Greece
1679,Paisley,United Kingdom
1680,Jongno-gu,South Korea
1681,Arau,Malaysia
1682,Kamloops,Canada
1683,Cergy-Pontoise,France
1684,Golden,China
1685,Sivakasi,India
1686,Quchan,Iran
1687,Concepcion,Chile
1688,Yangzhou,China
1689,Trang,Thailand
1690,Richmond,Australia
1691,Laguna,Philippines
1692,Nan-Tou,Taiwan
1693,Pakkret,Thailand
1694,Zigong City,China
1695,Fukushima,Japan
1696,Akron,United States
1697,La Serena,Chile
1698,Antofagasta,Chile
1699,Toyoshina,Japan
1700,Richmond,Canada
1701,Barretos,Brazil
1702,Ramadi,Iraq
1703,Freiberg,Germany
1704,Yangsan,South Korea
1705,Peradeniya,Sri Lanka
1706,Sarajevo,Bosnia and Herzegovina
1707,Bellville,South Africa
1708,Babol,Iran
1709,Guntur,India
1710,Gyeongju,South Korea
1711,Tanta,Egypt
1712,"Valenzuela, Metro Manila",Philippines
1713,Fuyang,China
1714,Geesthacht,Germany
1715,Petaling Jaya,Malaysia
1716,Mae Sod,Thailand
1717,Rahim Yar Kahn,Pakistan
1718,Baghdad,Iraq
1719,Tonsberg,Norway
1720,Assen,Netherlands
1721,Ermelo,Netherlands
1722,Heerhugowaard,Netherlands
1723,Apeldoorn,Netherlands
1724,Oswego,United States
1725,Takamatsu,Japan
1726,Bad Zurzach,Switzerland
1727,Macclesfield,United Kingdom
1728,Kenitra,Morocco
1729,Long Beach,United States
1730,Cao Lãnh City,Viet Nam
1731,Fountain Valley,United States
1732,Kanjanaburi,Thailand
1733,Worms,Germany
1734,Vallendar,Germany
1735,Mus,Turkey
1736,St Augustine,Trinidad and Tobago
1737,Wooster,United States
1738,Buon Ma Thuot City,Viet Nam
1739,Boone,United States
1740,Wiener Neustadt,Austria
1741,Jhansi,India
1742,Baoji,China
1743,Nagaram,India
1744,Jabalpur,India
1745,Vadodara,India
1746,Hyderabad-Telangana,India
1747,Krishna,India
1748,Kavali,India
1749,Nan,Thailand
1750,Chung-Li,China
1751,Yangling,China
1752,Eberbach,Germany
1753,Prachinburi,Thailand
1754,Rathmalana,Sri Lanka
1755,Redlands,United States
1756,,Laos
1757,Savannakhet,Laos
1758,Gunma Prefecture,Japan
1759,Kingsville,United States
1760,Koper,Slovenia
1761,"Meta, Villavicencio",Colombia
1762,Issaquah,United States
1763,Newbury,United Kingdom
1764,Clichy,France
1765,Sandton,South Africa
1766,Sandy Bay,Australia
1767,Bartin,Turkey
1768,Yinchuan,China
1769,Caxias do Sul,Brazil
1770,Sayo District,Japan
1771,Valence,France
1772,Tiruchirappalli,India
1773,Pakhtunkhwa,Pakistan
1774,Zunyi,China
1775,Kepala Batas,Malaysia
1776,Kunitachi,Japan
1777,Uttaradit,Thailand
1778,Munoz,Philippines
1779,Pingtung,Taiwan
1780,Guilin,China
1781,Halabja,Iraq
1782,Sulaymaniyah,Iraq
1783,Coopers Plains,Australia
1784,Pocheon,South Korea
1785,Muan,South Korea
1786,Vandoeouvre-les-Nancy,France
1787,Mardan,Pakistan
1788,Hidaka,Japan
1789,Asan,South Korea
1790,Logan,United States
1791,Rapid City,United States
1792,Saitama,Japan
1793,Vallabh Vidyanagar,India
1794,Nitra,Slovakia
1795,Qufu,China
1796,Oy-Mittelberg,Germany
1797,Nimes,France
1798,Villetaneuse,France
1799,Hosur,India
1800,Narathiwat,Thailand
1801,Cape Coast,Ghana
1802,Mbarara,Uganda
1803,Manaus,Brazil
1804,Fort Detrick,United States
1805,Lulea,Sweden
1806,Amer,Spain
1807,Wad Medani,Sudan
1808,Jimma,Ethiopia
1809,Parakou,Benin
1810,Siem Reap,Cambodia
1811,Maharagama,Sri Lanka
1812,Odessa,Ukraine
1813,Dali,China
1814,Lome,Togo
1815,Tripoli,Libya
1816,Lubumbashi,Democratic Republic Congo
1817,Tirana,Albania
1818,Ouagadougou,Burkina Faso
1819,Moshi,Tanzania
1820,Padang,Indonesia
1821,Brno,Czech Republic
1822,Port Harcourt,Nigeria
1823,Calabar,Nigeria
1824,Ilorin,Nigeria
1825,Varanasi,India
1826,Antananarivo,Madagascar
1827,Niamey,Niger
1828,,Timor-Leste
1829,Karbala,Iraq
1830,Nouakchott,Mauritania
1831,Gitarama,Rwanda
1832,,Democratic Republic Congo
1833,Luanda,Angola
1834,Santa Cruz,Bolivia
1835,Libreville,Gabon
1836,Bamenda,Cameroon
1837,,Afghanistan
1838,Bangui,Central African Republic
1839,Oran,Algeria
1840,Bishkek,Kyrgyzstan
1841,Adam Barka,Chad
1842,,Haiti
1843,Basra,Iraq
1844,Nampula,Mozambique
1845,Quelimane,Mozambique
1846,Kaduna,Nigeria
1847,Arequipa,Peru
1848,Molepolole,Botswana
1849,Kiev,Ukraine
1850,Bamako,Mali
1851,Beira,Mozambique
1852,Asuncion,Paraguay
1853,Stockholn,Sweden
1854,Port Moresby,Papua New Guinea
1855,Sana'a,Yemen
1856,Guayaquil,Ecuador
1857,San Salvador,El Salvador
1858,Ndola,Zambia
1859,Guatemala City,Guatemala
1860,Mombasa,Kenya
1861,"Siteki, Eswatini",Swaziland
1862,Managua,Nicaragua
1863,,Burundi
1864,Surakarta,Indonesia
1865,,Singapore
1866,Hakodate,Japan
1867,Khuzdar,Pakistan
1868,Downderry,United Kingdom
1869,Nova Gorica,Slovenia
1870,Guri,South Korea
1871,Shantou,China
1872,Luang Prabang Province,Laos
1873,Loei,Thailand
1874,Ivano-Frankivsk,Ukraine
1875,Sakakah,Saudi Arabia
1876,Bellevue,United States
1877,Kediri,Indonesia
1878,Ludwigsburg,Germany
1879,Valley City,United States
1880,"Nha Trang, Khanh Hoa",Viet Nam
1881,Jember,Indonesia
1882,Grenoble,France
1883,Dessau-Rosslau,Germany
1884,Observatory,South Africa
1885,Palestine,Palestine
1886,Salisbury,United States
1887,Kuroishi,Japan
1888,Koriyama,Japan
1889,Piscataway,United States
1890,Xiangtan,China
1891,Namur,Belgium
1892,Banja Luka,Bosnia and Herzegovina
1893,Shiraz,Iran
1894,Al Bayda,Libya
1895,Hadera,Israel
1896,Kota Samarahan,Malaysia
1897,Bushehr,Iran
1898,Heraklion,Greece
1899,Varese,Italy
1900,Skopje,
1901,,Ukraine
1902,Purmerend,Netherlands
1903,Ridderkerk,Netherlands
1904,VIC,Australia
1905,Wiesbaden,Germany
1906,Pula,Croatia
1907,Bolzano,Italy
1908,Petchburi,Thailand
1909,Bournemouth,United Kingdom
1910,Hồ Chí Minh,Viet Nam
1911,Nutley,United States
1912,Urayasu,Japan
1913,Colleferro,Italy
1914,Gaborone,Botswana
1915,Louvain,Belgium
1916,New Orleans,United States
1917,Amnat Charoen,Thailand
1918,Lower Hutt,New Zealand
1919,Mangalagiri,India
1920,Montgomery,United States
1921,Pekanbaru,Indonesia
1922,Narahenpita,Sri Lanka
1923,Kochi,Japan
1924,Trissur,India
1925,Somerset,United States
1926,Perm,Russian Federation
1927,,Mexico
1928,,Brazil
1929,Chestnut Hill,United States
1930,Salem,India
1931,Krishnagiri,India
1932,Charsadda,Pakistan
1933,Pau,France
1934,,Philippines
1935,Tangerang,Indonesia
1936,Phu Yen,Viet Nam
1937,Spokane,United States
1938,Muntinlupa,Philippines
1939,Vevey,Switzerland
1940,Damanhour,Egypt
1941,Neuchatel,Switzerland
1942,Chumporn,Thailand
1943,Maraba,Brazil
1944,Faisalabad,Pakistan
1945,Ajmer,India
1946,Lowell,United States
1947,Beauvais,France
1948,Iruma,Japan
1949,Saint Charles,United States
1950,Waterford,Ireland
1951,Colchester,United Kingdom
1952,Nesher,Israel
1953,Africa,Eritrea
1954,Quanzhou,China
1955,Rahim Yar Khan,Pakistan
1956,Due West,United States
1957,Harrisburg,United States
1958,No,Viet Nam
1959,"Muang, Nakhon Ratchasima",Thailand
1960,Pattani,Thailand
1961,,Sri Lanka
1962,Cayenne,French Guiana
1963,Dire Dawa,Ethiopia
1964,Gdynia,Poland
1965,Bamberg,Germany
1966,Commerce,United States
1967,Moscow,United States
1968,Eindhoven,Netherlands
1969,Cedar City,United States
1970,Holland,United States
1971,Hoboken,United States
1972,Abilene,United States
1973,Allendale,United States
1974,Konstanz,Germany
1975,Breukelen,Netherlands
1976,St John's,Canada
1977,Kassel,Germany
1978,Passau,Germany
1979,Dartmouth,United States
1980,Frankfurt/Oder,Germany
1981,Saint-Denis,France
1982,Friday Harbor,United States
1983,Summit,Thailand
1984,Pointe-a-Pitre,France
1985,Julich,Germany
1986,Feusiberg,Switzerland
1987,The Hague,Netherlands
1988,Chernogolovka,Russian Federation
1989,Sonderborg,Denmark
1990,Swansea,United Kingdom
1991,Kusatsu,Japan
1992,Aberystwyth,United Kingdom
1993,Vechta,Germany
1994,Otsu,Japan
1995,Aubiere,France
1996,Saint-Genis-Laval,France
1997,Tegal,Indonesia
1998,Tygerberg,South Africa
1999,Omaha,United States
2000,Oxford,Cambodia
